Date,Close,High,P_H,Low,P_L,Signal,gld_returns,strategy_returns
2018-06-25,119.889999,120.230003,120.48290852612692,119.830002,119.4996047893832,0,-0.0037393802140395227,-0.0
2018-06-26,119.260002,119.589996,119.77053851008708,119.089996,118.79064754561124,0,-0.005254791936398329,-0.0
2018-06-27,118.580002,119.050003,119.46599003456586,118.480003,118.48239775537022,1,-0.0057018278433368375,-0.0
2018-06-28,118.220001,118.669998,119.09136822079054,118.010002,118.11226617340468,1,-0.0030359334957676953,-0.0030359334957676953
2018-06-29,118.650002,118.940002,118.91993342501002,118.260002,117.94935103867805,-1,0.0036372948431966368,0.0036372948431966368
2018-07-02,117.459999,118.209999,118.65015376324448,117.400002,117.69533952336434,1,-0.010029523640463167,0.010029523640463167
2018-07-03,118.650002,119.080002,118.9044396743509,118.379997,117.92798011938396,-1,0.010131134089316651,0.010131134089316651
2018-07-05,119.050003,119.330002,119.3891582890379,118.769997,118.42192129227352,0,0.0033712683797511023,-0.0033712683797511023
2018-07-06,118.860001,119.029999,119.43182631983495,118.730003,118.46253493187034,0,-0.0015959848400843857,-0.0
2018-07-09,119.150002,119.730003,120.1481064022781,119.139999,119.1463540240894,1,0.0024398535887610873,0.0
2018-07-10,118.93,119.0,119.37965664532578,118.610001,118.38311942526995,0,-0.0018464288401773832,-0.0018464288401773832
2018-07-11,117.639999,118.529999,118.9582190965167,117.620003,117.95308604507731,1,-0.010846724964264753,-0.0
2018-07-12,118.129997,118.260002,118.53793295265538,117.940002,117.50805720839624,0,0.0041652329493815365,0.0041652329493815365
2018-07-13,117.610001,117.75,118.13277692103956,117.449997,117.12383707273088,0,-0.00440189632782273,-0.0
2018-07-16,117.550003,117.629997,118.0179561322876,117.279999,117.0182274408091,0,-0.0005101436909263901,-0.0
2018-07-17,116.279999,116.93,117.22404599180986,116.120003,116.24091778502132,1,-0.010803946980758483,-0.0
2018-07-18,116.309998,116.349998,116.54535531073242,115.830002,115.56917204637544,0,0.0002579893383038989,0.0002579893383038989
2018-07-19,115.809998,116.470001,115.62545985356228,115.120003,114.68005851883278,-1,-0.004298856578090593,-0.0
2018-07-20,116.559998,116.709999,116.8987279944852,116.239998,115.9420826783206,0,0.006476124798827865,-0.006476124798827865
2018-07-23,116.0,116.309998,116.71515623972968,115.760002,115.7722976216586,1,-0.004804375511399672,-0.0
2018-07-24,116.040001,116.43,116.69999823880634,115.910004,115.74709371435458,0,0.00034483620689651495,0.00034483620689651495
2018-07-25,116.68,116.839996,117.2772741065604,116.269997,116.3129463080468,1,0.0055153308728428385,0.0
2018-07-26,115.769997,116.510002,116.70228433891636,115.769997,115.75517690102726,0,-0.007799134384641748,-0.007799134384641748
2018-07-27,115.830002,116.239998,116.4150538864424,115.769997,115.44958828341866,0,0.0005183121841143556,0.0
2018-07-30,115.650002,116.019997,116.29783924404173,115.639999,115.3298696181994,0,-0.0015540015271690022,-0.0
2018-07-31,115.989998,116.349998,115.9639631563938,115.389999,114.99153073408176,-1,0.0029398702474729976,0.0
2018-08-01,115.139999,115.699997,116.12600832761152,115.129997,115.15134997374884,1,-0.007328209454749657,0.007328209454749657
2018-08-02,114.519997,115.230003,115.67590467151122,114.419998,114.69683292875382,1,-0.005384766418141118,-0.005384766418141118
2018-08-03,114.919998,115.529999,115.59387390921098,114.860001,114.62996865073757,0,0.0034928485022576172,0.0034928485022576172
2018-08-06,114.330002,114.720001,115.03347656377017,114.309998,114.09472341272112,0,-0.005133971547754634,-0.0
2018-08-07,114.589996,114.940002,115.33662789958848,114.419998,114.38873513566044,0,0.002274066259528418,0.0
2018-08-08,114.910004,114.949997,115.22727632753517,114.410004,114.28382474823346,0,0.002792634707832642,0.0
2018-08-09,114.739998,115.120003,115.49188358987688,114.690002,114.54882203862368,0,-0.001479470838761765,-0.0
2018-08-10,114.690002,115.230003,115.29083285554812,114.610001,114.3412885528368,0,-0.00043573296907317705,-0.0
2018-08-13,112.959999,113.809998,114.29431377774526,112.830002,113.3536646913526,1,-0.015084165749687628,-0.0
2018-08-14,113.07,113.480003,113.76922429687389,112.839996,112.80752339383903,0,0.0009738048953062961,0.0009738048953062961
2018-08-15,111.190002,112.18,112.6614231706667,111.059998,111.73129706335574,1,-0.01662685062350744,-0.0
2018-08-16,111.099998,111.879997,111.9587527904978,111.099998,111.03476146539946,0,-0.0008094612679295787,-0.0008094612679295787
2018-08-17,112.129997,112.150002,112.17119558769414,111.379997,111.25996977433694,0,0.00927091825870252,0.0
2018-08-20,112.690002,112.739998,112.81851455358792,112.160004,111.92233700497076,0,0.004994247881768832,0.0
2018-08-21,113.019997,113.099998,113.21341618528606,112.440002,112.30492890207628,0,0.0029283431905520185,0.0
2018-08-22,113.269997,113.489998,113.85697459149712,113.07,112.92491344387236,0,0.0022119979351973296,0.0
2018-08-23,112.199997,112.879997,113.15001987075836,112.059998,112.218927697987,1,-0.009446455622312833,-0.0
2018-08-24,114.160004,114.419998,113.75985712461012,113.209999,112.79531964516724,-1,0.017468868559773698,0.017468868559773698
2018-08-27,114.589996,114.779999,114.5936527069338,114.120003,113.63528316083134,-1,0.0037665730985783075,-0.0037665730985783075
2018-08-28,113.68,114.870003,115.23430457932947,113.550003,114.26504948497931,1,-0.00794132150942739,0.00794132150942739
2018-08-29,114.199997,114.209999,114.67493183694116,113.849998,113.68327235078073,0,0.0045742171006333265,0.0045742171006333265
2018-08-30,113.639999,113.93,114.42021686175426,113.239998,113.45678040280605,1,-0.004903660374001473,-0.0
2018-08-31,113.510002,114.059998,114.2233394472999,113.440002,113.25974424807742,0,-0.0011439370040825514,-0.0011439370040825514
2018-09-04,112.93,113.07,113.2554603623166,112.610001,112.29902103847706,0,-0.0051096994959086706,-0.0
2018-09-05,113.32,113.440002,113.88203504580932,113.120003,112.90552245057592,0,0.0034534667493135718,0.0
2018-09-06,113.540001,114.260002,114.39189103649612,113.279999,113.41405178546631,1,0.0019414136957289774,0.0
2018-09-07,113.230003,113.599998,113.74616802791068,112.970001,112.78002310188968,0,-0.0027302976683962754,-0.0027302976683962754
2018-09-10,113.150002,113.43,113.77374865654092,113.0,112.78689870111896,0,-0.0007065353517653472,-0.0
2018-09-11,113.220001,113.370003,113.15551344365394,112.419998,112.18689644423364,-1,0.0006186389638773715,0.0
2018-09-12,114.169998,114.389999,113.6195834650067,113.059998,112.6662747933444,-1,0.008390717113666346,-0.008390717113666346
2018-09-13,113.760002,114.779999,115.21410139817382,113.580002,114.23747717087934,1,-0.0035911010526601395,0.0035911010526601395
2018-09-14,113.019997,113.900002,114.28731936741175,112.910004,113.29741490236144,1,-0.006504966481980179,-0.006504966481980179
2018-09-17,113.610001,114.029999,114.13358761961018,113.550003,113.11916391337554,0,0.005220350519032468,0.005220350519032468
2018-09-18,113.440002,113.910004,114.30138218254052,113.279999,113.29908216357563,1,-0.0014963383373264305,-0.0
2018-09-19,113.879997,114.150002,114.44701352498878,113.68,113.44736268968023,0,0.0038786582531971092,0.0038786582531971092
2018-09-20,114.269997,114.370003,114.71846523141409,113.860001,113.71501405460056,0,0.003424657624464089,0.0
2018-09-21,113.489998,113.68,113.36281950990268,112.790001,112.39188384455616,-1,-0.006825929994554891,-0.0
2018-09-24,113.470001,113.959999,114.22174117557368,113.43,113.21532416215196,0,-0.00017620054940881147,0.00017620054940881147
2018-09-25,113.650002,113.889999,114.27806286517288,113.57,113.26802110283931,0,0.0015863311748802733,0.0
2018-09-26,113.050003,113.599998,113.62190124131172,112.660004,112.6225281827834,0,-0.005279357584173194,-0.0
2018-09-27,112.050003,112.419998,112.620166933379,111.849998,111.63874695170998,0,-0.00884564328582993,-0.0
2018-09-28,112.760002,113.0,112.69255604850684,112.07,111.71728144682903,-1,0.006336447844628834,0.0
2018-10-01,112.57,112.620003,112.89368552459068,112.150002,111.9445135742282,0,-0.0016850123858636046,0.0016850123858636046
2018-10-02,113.870003,114.330002,114.19324918228608,113.610001,113.22832786052824,-1,0.01154839655325568,0.0
2018-10-03,113.419998,114.050003,114.34410975851446,113.260002,113.3771133355536,1,-0.0039519187507177644,0.0039519187507177644
2018-10-04,113.480003,114.190002,114.32717043331502,113.260002,113.34407537350464,1,0.0005290513230302718,0.0005290513230302718
2018-10-05,113.800003,114.099998,114.32329925700324,113.57,113.32947797318042,0,0.002819880080546122,0.002819880080546122
2018-10-08,112.540001,112.589996,112.7448723108402,111.900002,111.78156378238828,0,-0.01107207352182582,-0.0
2018-10-09,112.599998,112.669998,112.9128664928734,111.970001,111.92094621574076,0,0.0005331171091778053,0.0
2018-10-10,112.879997,112.959999,112.99877347828668,112.25,112.00758570842224,0,0.002486669671166508,0.0
2018-10-11,115.779999,116.040001,114.71266084225522,114.089996,113.7096298529404,-1,0.025691017692000884,0.0
2018-10-12,115.230003,115.709999,116.04566343526368,115.080002,115.05237213034312,0,-0.0047503541609117406,0.0047503541609117406
2018-10-15,116.0,116.529999,116.62463260750404,115.889999,115.60075376850044,0,0.006682261389856947,0.0
2018-10-16,115.800003,116.599998,117.01147857290752,115.800003,115.98482660607836,1,-0.0017241120689654998,-0.0
2018-10-17,115.790001,116.330002,116.40534883476276,115.68,115.3914781307428,0,-8.637305475722723e-05,-8.637305475722723e-05
2018-10-18,115.919998,116.410004,116.3604932073692,115.629997,115.34511802343526,-1,0.0011226962507755456,0.0
2018-10-19,116.010002,116.239998,116.75562032094756,115.959999,115.740484308082,0,0.0007764320354801679,-0.0007764320354801679
2018-10-22,115.709999,115.779999,116.08600539269858,115.43,115.08279706467071,0,-0.0025860097821566175,-0.0
2018-10-23,116.389999,117.25,117.69876230614852,116.330002,116.66736742434088,1,0.00587676091847511,0.0
2018-10-24,116.660004,116.720001,116.88060607690922,116.110001,115.87177812760908,0,0.002319829902223791,0.002319829902223791
2018-10-25,116.400002,116.730003,117.09514111920178,116.190002,116.08039654221945,0,-0.002228715850206897,-0.0
2018-10-26,116.769997,117.650002,117.35852131510724,116.459999,116.33631723989464,-1,0.0031786511481330937,0.0
2018-10-29,116.309998,116.540001,116.92994889686985,115.839996,115.91365228740176,1,-0.003939359525718,0.003939359525718
2018-10-30,115.800003,116.040001,116.37575939638351,115.639999,115.36863243785464,0,-0.004384790721086551,-0.004384790721086551
2018-10-31,115.150002,115.169998,115.42736255068591,114.660004,114.4188890879946,0,-0.0056131345696079915,-0.0
2018-11-01,116.629997,117.07,116.88367272335022,116.18,115.84380760961696,-1,0.012852757049887087,0.0
2018-11-02,116.650002,116.980003,117.10989815086717,116.389999,116.0887263586067,0,0.00017152534094644345,-0.00017152534094644345
2018-11-05,116.370003,116.669998,116.7899634191232,116.230003,115.76230073690836,0,-0.002400334292321782,-0.0
2018-11-06,116.040001,116.529999,116.9864494552367,115.739998,115.9343567466166,1,-0.002835799531602623,-0.0
2018-11-07,116.029999,116.349998,116.80378803040344,115.900002,115.7515601963007,0,-8.619441497592639e-05,-8.619441497592639e-05
2018-11-08,115.779999,116.150002,116.30268649758044,115.5,115.26457036698372,0,-0.002154615204297272,-0.0
2018-11-09,114.480003,114.75,115.12985114386971,114.139999,114.110936345357,0,-0.011228156946175183,-0.0
2018-11-12,113.660004,114.050003,114.5614232167313,113.580002,113.54528396830229,0,-0.007162814277704044,-0.0
2018-11-13,113.699997,113.93,114.25501411515476,113.419998,113.26296304799337,0,0.00035186519965280105,0.0
2018-11-14,114.639999,115.059998,114.02835503204734,113.459999,113.06669405621308,-1,0.008267388080933857,0.0
2018-11-15,114.769997,114.989998,115.31298253246516,114.559998,114.34949515111674,0,0.0011339672115664445,-0.0011339672115664445
2018-11-16,115.620003,115.879997,116.3160916735164,115.370003,115.3310640069556,0,0.007406169053049583,0.0
2018-11-19,115.669998,115.919998,115.92991289962592,115.370003,114.94835637858816,0,0.0004324078766890782,0.0
2018-11-20,115.669998,115.949997,116.4451478990496,115.370003,115.44454702995328,1,0.0,0.0
2018-11-21,115.860001,116.349998,116.45589989218485,115.860001,115.44328234556647,0,0.0016426299237939368,0.0016426299237939368
2018-11-23,115.769997,115.879997,116.27462666939604,115.589996,115.26350444989666,0,-0.0007768341034278814,-0.0
2018-11-26,115.639999,115.870003,116.36289207732572,115.529999,115.34589727002948,0,-0.001122898880268619,-0.0
2018-11-27,114.949997,115.629997,116.07076350255625,114.599998,115.06240573175272,1,-0.005966810843711645,-0.0
2018-11-28,115.379997,116.07,115.2836582438272,114.589996,114.28591974528771,-1,0.0037407569484322334,0.0037407569484322334
2018-11-29,115.739998,116.239998,116.48919770399826,115.559998,115.48926723122122,0,0.0031201335531323426,-0.0031201335531323426
2018-11-30,115.540001,115.660004,115.9148502887395,115.040001,114.9231756399542,0,-0.001727985168964663,-0.0
2018-12-03,116.410004,116.769997,117.13463808777608,116.300003,116.09374004654848,0,0.007529885688680293,0.0
2018-12-04,117.120003,117.389999,117.88165709423316,116.93,116.84316247947152,0,0.0060991235770424534,0.0
2018-12-06,117.139999,117.690002,117.873470562514,116.919998,116.85663212107582,0,0.00017073086994368047,0.0
2018-12-07,118.089996,118.230003,118.13401633952849,117.540001,117.11200256577482,-1,0.008109928360166663,0.0
2018-12-10,117.68,117.940002,118.20571149745484,117.419998,117.19695571988431,0,-0.0034718944354946712,0.0034718944354946712
2018-12-11,117.540001,117.889999,118.19471398612023,117.349998,117.17404302865408,0,-0.001189658395649218,-0.0
2018-12-12,117.790001,117.949997,118.23517158918705,117.610001,117.20839675956093,0,0.0021269354932198503,0.0
2018-12-13,117.529999,117.620003,118.05918645986792,117.260002,117.04608784638243,0,-0.002207335069128624,-0.0
2018-12-14,117.059998,117.300003,117.15126824515232,116.580002,116.14776796348468,-1,-0.003998987526580455,-0.0
2018-12-17,117.870003,118.029999,117.91392784361024,117.349998,116.89063709730507,-1,0.006919571278311443,-0.006919571278311443
2018-12-18,118.150002,118.199997,118.36404054870154,117.809998,117.34823472397036,0,0.0023754898860908202,-0.0023754898860908202
2018-12-19,117.43,118.959999,118.75490668746794,117.400002,117.72572814921598,0,-0.006093965195193118,-0.0
2018-12-20,119.239998,119.739998,119.65596022314575,118.68,118.5854126010696,-1,0.015413420761304586,0.0
2018-12-21,118.720001,119.25,119.69335242356765,118.57,118.64671735015838,1,-0.004360927614239007,0.004360927614239007
2018-12-24,120.019997,120.139999,120.08839321675988,119.57,119.04083985456874,-1,0.01095010098593252,0.01095010098593252
2018-12-26,119.660004,121.0,121.13613484627764,119.57,120.08992255650172,1,-0.002999441834680261,0.002999441834680261
2018-12-27,120.57,120.900002,121.08819718546042,120.139999,120.0330624040664,0,0.007604846812473642,0.007604846812473642
2018-12-28,121.059998,121.080002,121.32032473207832,120.720001,120.27000062855832,0,0.004064012606784351,0.0
2018-12-31,121.25,121.260002,121.49796350409642,120.830002,120.45014093704398,0,0.0015694862311166347,0.0
2019-01-02,121.330002,121.75,121.88598475062112,120.879997,120.82591857711012,0,0.0006598103092783081,0.0
2019-01-03,122.43,122.459999,122.32157992950788,121.730003,121.2521805459172,-1,0.009066166503483686,0.0
2019-01-04,121.440002,121.599998,121.8408203507594,120.690002,120.79265198852504,1,-0.008086237033406829,0.008086237033406829
2019-01-07,121.860001,122.220001,122.72211229759964,121.57,121.63998853365896,1,0.003458489732238279,0.003458489732238279
2019-01-08,121.529999,121.709999,121.69001951151483,121.059998,120.62941451252348,-1,-0.002708041993204957,-0.002708041993204957
2019-01-09,122.309998,122.339996,121.99799320535897,121.440002,120.9339717075606,-1,0.006418160177883214,-0.006418160177883214
2019-01-10,121.589996,122.18,122.5159336745772,121.57,121.4545074847999,0,-0.005886697831521404,0.005886697831521404
2019-01-11,121.800003,122.050003,122.28509301776111,121.660004,121.21154934492364,0,0.0017271733440964443,0.0
2019-01-14,122.089996,122.239998,122.69982583197034,121.870003,121.61688541014824,0,0.002380894851045312,0.0
2019-01-15,121.879997,122.379997,122.81400839699982,121.620003,121.7327819508042,1,-0.001720034457204811,-0.0
2019-01-16,122.269997,122.440002,122.586717243707,122.019997,121.49084562264508,0,0.0031998688020971056,0.0031998688020971056
2019-01-17,122.110001,122.260002,122.5832862016754,121.809998,121.47523692416772,0,-0.001308546691139667,-0.0
2019-01-18,121.019997,121.519997,121.77255226541033,121.019997,120.69605237346693,0,-0.008926410540279983,-0.0
2019-01-22,121.449997,121.5,121.760979759017,120.900002,120.6483742202105,0,0.003553131801845799,0.0
2019-01-23,121.279999,121.540001,121.512025085553,120.860001,120.42251874010115,-1,-0.001399736551660813,-0.0
2019-01-24,121.089996,121.360001,121.70000765817352,120.919998,120.62562763769972,0,-0.001566647440358282,0.001566647440358282
2019-01-25,122.860001,122.910004,122.55919422258036,122.019997,121.48679081937618,-1,0.014617268630515046,0.0
2019-01-28,123.290001,123.290001,123.26108260428614,122.720001,122.18463210096348,-1,0.003499918578057093,-0.003499918578057093
2019-01-29,123.980003,124.0,124.2356207979513,123.459999,123.13858189114592,0,0.005596577130370761,-0.005596577130370761
2019-01-30,124.690002,125.07,124.44326477466696,123.699997,123.34927189887398,-1,0.005726721913371868,0.0
2019-01-31,124.75,125.230003,125.7185879599376,124.620003,124.6190812822816,0,0.00048117731203500824,-0.00048117731203500824
2019-02-01,124.5,125.050003,125.42996007882306,124.370003,124.3285367088022,0,-0.002004008016032066,-0.0
2019-02-04,123.959999,124.290001,124.54363497421936,123.82,123.44761391036954,0,-0.004337357429718858,-0.0
2019-02-05,124.279999,124.419998,124.85942886687698,124.050003,123.7552168718749,0,0.002581477916920649,0.0
2019-02-06,123.440002,124.190002,124.70573830359808,123.400002,123.61632018955616,1,-0.006758907360467581,-0.0
2019-02-07,123.739998,123.949997,124.3532264673274,123.440002,123.25895591655404,0,0.002430298081168125,0.002430298081168125
2019-02-08,124.209999,124.330002,124.59725257061528,123.980003,123.50497286019537,0,0.0037982948730934663,0.0
2019-02-11,123.599998,123.82,123.71725579461835,123.190002,122.6410953108694,-1,-0.00491104584905433,-0.0
2019-02-12,123.860001,124.029999,124.52901211551864,123.610001,123.413421197891,0,0.002103584176433415,-0.002103584176433415
2019-02-13,123.370003,124.550003,124.39292338743336,123.309998,123.28126075260894,-1,-0.003956063265331267,-0.0
2019-02-14,124.059998,124.199997,124.3859776587674,123.529999,123.28858198810308,0,0.005592891166582792,-0.005592891166582792
2019-02-15,124.800003,125.0,125.1239205713978,124.18,124.03002632124152,0,0.005964896114217355,0.0
2019-02-19,126.699997,126.790001,126.51054801682724,125.93,125.39011451017667,-1,0.01522431053146689,0.0
2019-02-20,126.480003,127.209999,127.51018990686131,126.309998,126.39681211781355,1,-0.001736337846953484,0.001736337846953484
2019-02-21,125.050003,126.220001,126.67973666970543,125.050003,125.57239761677826,1,-0.011306135089196645,-0.011306135089196645
2019-02-22,125.5,125.949997,126.11624345400804,125.389999,124.98199579830064,0,0.0035985364990354096,0.0035985364990354096
2019-02-25,125.370003,125.900002,126.3408159657566,125.230003,125.22463426824145,0,-0.0010358326693227227,-0.0
2019-02-26,125.580002,125.620003,125.8696053458625,125.050003,124.7682915233968,0,0.0016750338595747927,0.0
2019-02-27,124.690002,125.230003,125.71679776613688,124.400002,124.61753374763192,1,-0.007087115669897726,-0.0
2019-02-28,123.989998,124.709999,125.27128333571297,123.980003,124.1631376612508,1,-0.005613954517379893,-0.005613954517379893
2019-03-01,121.879997,123.959999,124.04278303442668,121.870003,122.94159807187948,1,-0.01701750975106875,-0.01701750975106875
2019-03-04,121.559998,121.849998,122.13255168552188,121.18,121.04358584838909,0,-0.0026255251712880012,-0.0026255251712880012
2019-03-05,121.720001,121.730003,121.92752938223302,121.029999,120.87607990535872,0,0.0013162471424192912,0.0
2019-03-06,121.610001,121.639999,121.93111924135884,121.260002,120.91581128218672,0,-0.0009037134332590124,-0.0
2019-03-07,121.510002,121.709999,121.76814353898448,121.18,120.75705811340224,0,-0.0008222925678620374,-0.0
2019-03-08,122.839996,122.889999,123.21004811806598,122.370003,122.17599325830976,0,0.010945551626276862,0.0
2019-03-11,122.239998,122.540001,122.99103761590504,121.919998,121.975552781318,1,-0.004884386352471015,-0.0
2019-03-12,122.980003,123.029999,123.04404492650468,122.400002,122.0072614537047,0,0.006053705923653618,0.006053705923653618
2019-03-13,123.839996,123.879997,124.07477968197118,123.43,123.02088107412308,0,0.006992949902595136,0.0
2019-03-14,122.410004,122.550003,122.822679121866,122.120003,121.78500479003908,0,-0.01154709339622395,-0.0
2019-03-15,122.970001,123.400002,123.62698369376398,122.910004,122.52951892732789,0,0.004574764984077495,0.0
2019-03-18,123.040001,123.400002,123.83794471086776,122.889999,122.75814184169896,0,0.0005692445265574886,0.0
2019-03-19,123.379997,123.790001,124.23516583388168,123.339996,123.1717426897107,0,0.0027632964664880966,0.0
2019-03-20,124.18,124.419998,124.17431023139248,122.650002,123.1141842804866,0,0.006484057541353394,0.0
2019-03-21,123.68,124.370003,124.87498942203985,123.110001,123.81105134675369,1,-0.004026413271058127,-0.0
2019-03-22,123.970001,124.220001,124.46140294061338,123.730003,123.38360124959118,0,0.002344768758085314,0.002344768758085314
2019-03-25,124.919998,125.110001,125.09839117377858,124.480003,124.01712091758736,-1,0.0076631200478898265,0.0
2019-03-26,124.300003,124.510002,124.991407541536,124.07,123.92782836723184,0,-0.004963136486761721,0.004963136486761721
2019-03-27,123.650002,124.379997,124.8891871306992,123.559998,123.81059504388416,1,-0.005229291909188527,-0.0
2019-03-28,121.900002,122.360001,122.82428241163288,121.709999,121.76485886157042,1,-0.01415285055959803,-0.01415285055959803
2019-03-29,122.010002,122.75,123.2246861984856,122.010002,122.12831060012216,1,0.0009023789843745078,0.0009023789843745078
2019-04-01,121.529999,122.43,122.93644710507036,121.459999,121.8676881711184,1,-0.003934128285646543,-0.003934128285646543
2019-04-02,121.980003,122.010002,122.23072193506734,121.68,121.18956220707182,0,0.0037028223788597714,0.0037028223788597714
2019-04-03,121.800003,122.010002,122.2352139080314,121.68,121.20814348406984,0,-0.001475651709895387,-0.0
2019-04-04,122.110001,122.239998,121.6024749097683,120.959999,120.586714174086,-1,0.002545139510382377,0.0
2019-04-05,121.980003,122.129997,122.39502297968082,121.660004,121.36943585093816,0,-0.0010645974853443763,0.0010645974853443763
2019-04-08,122.510002,123.019997,123.48434300124924,122.400002,122.44005902513156,1,0.004344966281071505,0.0
2019-04-09,123.150002,123.349998,123.75836472986036,123.029999,122.7136018290022,0,0.005224063256484168,0.005224063256484168
2019-04-10,123.529999,123.769997,123.71740001830466,123.190002,122.6681118272856,-1,0.0030856434740456073,0.0
2019-04-11,121.949997,122.75,123.05782893301314,121.790001,121.99564582607208,1,-0.012790431577677008,0.012790431577677008
2019-04-12,121.830002,122.309998,122.52096016103047,121.800003,121.44123783319372,0,-0.0009839688638942912,-0.0009839688638942912
2019-04-15,121.599998,121.82,121.74735590914165,121.099998,120.68670721619422,-1,-0.0018879093509330813,-0.0
2019-04-16,120.510002,120.629997,120.9088348471376,120.190002,119.87188138389013,0,-0.008963783042167495,0.008963783042167495
2019-04-17,120.279999,120.510002,121.00697579347624,120.199997,119.96341862614057,0,-0.0019085801691380855,-0.0
2019-04-18,120.370003,120.540001,120.7628157438874,120.150002,119.7391473888137,0,0.0007482873357855802,0.0
2019-04-22,120.370003,120.5,120.9610695807052,120.269997,119.95262215766718,0,0.0,0.0
2019-04-23,120.120003,120.199997,120.1615974426142,119.550003,119.16772583134328,-1,-0.0020769294157116924,-0.0
2019-04-24,120.470001,120.720001,120.56839558561768,120.040001,119.56624523106088,-1,0.002913736190965688,-0.002913736190965688
2019-04-25,120.57,121.099998,121.21775101857736,120.5,120.2134396061726,0,0.0008300738704234423,-0.0008300738704234423
2019-04-26,121.370003,121.669998,121.75075666495368,121.220001,120.74259070378474,0,0.006635174587376724,0.0
2019-04-29,120.830002,120.910004,121.36336235249225,120.669998,120.35810638936708,0,-0.004449213039897537,-0.0
2019-04-30,121.199997,121.360001,121.40569800868164,120.849998,120.37584959678486,0,0.0030621120075791097,0.0
2019-05-01,120.400002,121.550003,121.5555971332863,120.18,120.5065497412232,1,-0.006600618975262762,-0.0
2019-05-02,119.940002,120.110001,120.216478707183,119.540001,119.1769026059058,0,-0.003820597943179349,-0.003820597943179349
2019-05-03,120.650002,121.080002,121.10788567891056,120.480003,120.05405586870948,0,0.0059196263811966965,0.0
2019-05-06,120.809998,121.120003,121.11620271140528,120.540001,120.08255084185946,-1,0.0013261168449876237,0.0
2019-05-07,121.209999,121.419998,121.53177071223234,120.910004,120.48821202297772,0,0.003310992522324252,-0.003310992522324252
2019-05-08,120.910004,121.540001,122.06192321674608,120.769997,121.00100316321588,1,-0.0024750020829551467,-0.0
2019-05-09,121.199997,121.620003,121.4868348716993,120.860001,120.42310384846655,-1,0.002398420233283627,0.002398420233283627
2019-05-10,121.43,121.730003,121.94411705583336,121.300003,120.87681952504803,0,0.0018977145684253571,-0.0018977145684253571
2019-05-13,122.669998,122.849998,123.15393718764096,122.330002,122.08579858055758,0,0.010211628098492964,0.0
2019-05-14,122.459999,122.660004,123.0938335337612,122.120003,122.04918051045318,0,-0.0017119018784039763,-0.0
